departuredate,flightid,flightcode
2024-08-10,200665,Kc5102
2024-10-19,200666,zz4270
2024-11-30,200667,GM6711
2024-10-02,200668,tZ7667
2024-05-30,200669,Bq3992
2024-08-19,200670,gU1801
2024-11-13,200671,SW8268
2024-09-03,200672,el5331
2024-06-19,200673,Xm1657
2024-06-08,200674,At4930
2024-08-07,200675,QY2460
2024-08-25,200676,tM7981
2024-08-03,200677,Bq3992
2024-10-08,200678,kp367
2024-10-20,200679,WP5310
2024-11-02,200680,xu7026
2024-09-26,200681,Bq3992
2024-10-07,200682,xh3259
2024-07-27,200683,kv5800
2024-10-19,200684,el5331
2024-09-14,200685,Xm1657
2024-12-05,200686,oV237
2024-10-07,200687,iu7092
2024-05-25,200688,ro1423
2024-07-02,200689,DJ7288
2024-08-26,200690,PD214
2024-12-26,200691,Kc5102
2024-07-20,200692,UJ6917
2024-12-29,200693,ka12
2024-06-22,200694,xh3259
2024-07-28,200695,en1925
2024-11-26,200696,en1925
2024-10-07,200697,tM7981
2024-07-29,200698,Or5485
2024-05-22,200699,VF9387
2024-06-12,200700,kp367
2024-09-08,200701,lf5420
2024-08-14,200702,Or5485
2024-06-21,200703,xN8227
2024-07-12,200704,wo8189
2024-07-13,200705,xN8227
2024-08-24,200706,an7575
2024-05-24,200707,MV1377
2024-10-16,200708,xh3259
2024-06-24,200709,Kc5102
2024-09-19,200710,IX2488
2024-07-04,200711,ro1423
2024-12-08,200712,DJ7288
2024-07-11,200713,GM6711
2024-09-04,200714,pQ9043
2024-11-29,200715,SN9575
2024-10-09,200716,xK4454
2024-10-04,200717,At4930
2024-10-08,200718,ka12
2024-12-19,200719,pQ9043
2024-09-12,200720,Jr4477
2024-05-25,200721,HD5595
2024-07-11,200722,JB9571
2024-05-19,200723,qf6025
2024-11-18,200724,Xm1657
2024-12-22,200725,ns8846
2024-10-12,200726,Jr4477
2024-10-14,200727,mo1310
2024-12-16,200728,BM1090
2024-06-13,200729,HD5595
2024-07-09,200730,Lw6982
2024-07-07,200731,JO4586
2024-11-07,200732,Lw6982
2024-10-11,200733,kv5800
2024-07-14,200734,lf5420
2024-07-17,200735,Ei5673
2024-09-25,200736,qf6025
2024-11-24,200737,pZ9201
2024-11-11,200738,aW4264
2024-12-11,200739,QY2460
2024-08-19,200740,aW4264
2024-07-24,200741,HD5595
2024-10-31,200742,SN9575
2024-08-12,200743,XL3314
2024-09-08,200744,lH5360
2024-09-09,200745,WD8652
2024-09-04,200746,aS77
2024-12-05,200747,lf5420
2024-10-31,200748,pQ9043
2024-07-05,200749,cE5670
2024-10-19,200750,Xn1171
2024-08-23,200751,SN9575
2024-07-05,200752,Xn1171
2024-08-15,200753,xh3259
2024-08-26,200754,At4930
2024-09-05,200755,JB9571
2024-12-19,200756,lQ1866
2024-08-14,200757,Oq7423
2024-10-28,200758,MV1377
2024-06-22,200759,Mg6456
2024-07-28,200760,ka12
2024-07-21,200761,VF9387
2024-08-18,200762,Tj6276
2024-10-07,200763,VF9387
2024-12-21,200764,UJ6917
2024-07-22,200765,WP5530
2024-10-28,200766,aW4264
2024-07-17,200767,Uy8980
2024-11-03,200768,aS77
2024-12-21,200769,BM1090
2024-11-09,200770,Bq3992
2024-05-26,200771,WP5310
2024-12-01,200772,Jr4477
2024-06-13,200773,WD8652
2024-11-02,200774,Mg6456
2024-12-27,200775,yj8047
2024-07-19,200776,At4930
2024-06-24,200777,Bq3992
2024-08-31,200778,xN8227
2024-07-28,200779,UJ6917
2024-08-10,200780,DJ7288
2024-07-17,200781,Xm1657
2024-07-20,200782,Lw6982
2024-09-24,200783,Ma9412
2024-07-13,200784,Xm1657
2024-12-03,200785,OY9669
2024-06-15,200786,JO4586
2024-12-27,200787,Xn1171
2024-09-18,200788,oV237
2024-10-28,200789,wl5081
2024-06-26,200790,Xm1657
2024-12-07,200791,en1925
2024-10-03,200792,aW4264
2024-12-04,200793,ng4882
2024-05-26,200794,OY9669
2024-06-02,200795,Ax4564
2024-06-04,200796,rJ6008
2024-05-20,200797,IS6359
2024-08-05,200798,PD214
2024-11-03,200799,KM4369
2024-07-13,200800,GM6711
2024-09-28,200801,rD7816
2024-11-19,200802,PD214
2024-06-11,200803,lf5420
2024-06-03,200804,gU1801
2024-06-18,200805,JO4586
2024-08-30,200806,MV1377
2024-12-18,200807,wo8189
2024-09-08,200808,qf6025
2024-10-23,200809,HD5595
2024-09-09,200810,LH594
2024-10-16,200811,lf5420
2024-09-29,200812,JO4586
2024-10-25,200813,xK4454
2024-12-26,200814,pZ9201
2024-10-28,200815,Ma9412
2024-12-21,200816,oX688
2024-11-27,200817,WP5310
2024-09-03,200818,cE5670
2024-08-15,200819,Fh6631
2024-10-13,200820,SN9575
2024-11-01,200821,IS6359
2024-05-18,200822,VF9387
2024-10-07,200823,rD7816
2024-11-01,200824,QY2460
2024-12-13,200825,zz4270
2024-10-03,200826,el5331
2024-09-15,200827,Xn1171
2024-06-14,200828,fT9865
2024-07-14,200829,hr8002
2024-06-11,200830,lQ1866
2024-11-23,200831,xU8005
2024-10-21,200832,Fh6631
2024-08-28,200833,ka12
2024-08-12,200834,gU1801
2024-08-26,200835,LH594
2024-10-10,200836,Kc5102
2024-08-13,200837,WD8652
2024-09-04,200838,oX688
2024-10-28,200839,LH594
2024-08-20,200840,SW8268
2024-10-13,200841,Or5485
2024-12-10,200842,MV1377
2024-11-26,200843,el5331
2024-12-20,200844,zz4270
2024-08-15,200845,jQ3709
2024-11-08,200846,iu7092
2024-10-28,200847,XL3314
2024-07-13,200848,tM7981
2024-12-06,200849,Xf5053
2024-11-10,200850,ns8846
2024-11-29,200851,nM2730
2024-07-23,200852,oX688
2024-06-19,200853,Jr4477
2024-09-02,200854,aW4264
2024-06-03,200855,Ok4672
2024-06-23,200856,Vk9812
2024-10-25,200857,bg2772
2024-11-06,200858,SN9575
2024-10-20,200859,Xm1657
2024-06-06,200860,KM4369
2024-09-24,200861,HD5595
2024-08-23,200862,XL3314
2024-11-03,200863,xN8227
2024-06-10,200864,Kc5102
2024-12-28,200865,PD214
2024-09-17,200866,JB9571
2024-06-11,200867,JO4586
2024-07-20,200868,ng4882
2024-11-30,200869,tZ7667
2024-06-08,200870,qf6025
2024-08-08,200871,IX2488
2024-11-14,200872,Or5485
2024-09-08,200873,xK4454
2024-09-25,200874,Bq3992
2024-08-06,200875,Or5485
2024-09-26,200876,kp367
2024-09-26,200877,vO873
2024-12-13,200878,Jr4477
2024-11-22,200879,Xm1657
2024-06-10,200880,lH5360
2024-06-21,200881,nM2730
2024-12-08,200882,fo2005
2024-06-25,200883,xh3259
2024-05-29,200884,sR2408
2024-10-26,200885,Xf5053
2024-11-06,200886,ka12
2024-09-29,200887,DJ7288
2024-09-18,200888,pw9712
2024-11-22,200889,xU8005
2024-11-17,200890,fQ6058
2024-12-27,200891,xK4454
2024-09-30,200892,Jr4477
2024-07-02,200893,xU8005
2024-09-01,200894,Fh6631
2024-06-02,200895,DJ7288
2024-06-04,200896,aS77
2024-06-18,200897,jH1305
2024-06-03,200898,iu7092
2024-06-25,200899,lH5360
2024-09-05,200900,iu7092
2024-12-12,200901,fT9865
2024-06-08,200902,Xm1657
2024-08-26,200903,Vk9812
2024-11-07,200904,pQ9043
2024-07-05,200905,rJ6008
2024-07-18,200906,IX2488
2024-12-19,200907,LH594
2024-06-25,200908,WD8652
2024-12-19,200909,fT9865
2024-05-22,200910,gU1801
2024-11-18,200911,dA1518
2024-07-05,200912,tM7981
2024-10-15,200913,vo8597
2024-10-11,200914,rJ6008
2024-09-21,200915,ns8846
2024-06-10,200916,ro1423
2024-07-20,200917,kv5800
2024-08-24,200918,Xm1657
2024-12-22,200919,mo1310
2024-05-29,200920,LH594
2024-12-09,200921,Uy8980
2024-09-22,200922,Vk9812
2024-11-21,200923,ux4763
2024-07-13,200924,xu7026
2024-11-21,200925,Tj6276
2024-12-12,200926,fo2005
2024-09-26,200927,xu7026
2024-09-16,200928,Tj6276
2024-11-10,200929,Kc5102
2024-09-07,200930,el5331
2024-08-10,200931,xU8005
2024-06-23,200932,OY9669
2024-06-05,200933,jH1305
2024-06-22,200934,IX2488
2024-10-11,200935,ux4763
2024-11-20,200936,lf5420
2024-07-08,200937,PD214
2024-11-08,200938,IX2488
2024-06-17,200939,tM7981
2024-07-21,200940,DJ7288
2024-11-05,200941,kv5800
2024-10-13,200942,Ok4672
2024-06-30,200943,IS6359
2024-07-30,200944,WD8652
2024-12-10,200945,Ax4564
2024-06-23,200946,LH594
2024-09-23,200947,Bq3992
2024-08-11,200948,Ax4564
2024-07-01,200949,xu7026
2024-06-04,200950,JB9571
2024-10-27,200951,yj8047
2024-09-17,200952,LH594
2024-11-07,200953,CJ7087
2024-10-02,200954,Xf5053
2024-07-06,200955,Xn1171
2024-08-23,200956,qJ2287
2024-08-31,200957,IX2488
2024-12-22,200958,pZ9201
2024-09-05,200959,xK4454
2024-05-28,200960,Jr4477
2024-08-11,200961,fo2005
2024-06-21,200962,wo8189
2024-11-23,200963,Ax4564
2024-08-07,200964,pQ8563
2024-12-27,200965,Uy8980
2024-06-15,200966,pw9712
2024-11-10,200967,Ax4564
2024-05-18,200968,Oq7423
2024-10-28,200969,Ei5673
2024-09-28,200970,Ok4672
2024-10-16,200971,WD8652
2024-07-16,200972,tM7981
2024-08-20,200973,qf6025
2024-08-22,200974,Ax4564
2024-09-29,200975,pZ9201
2024-08-24,200976,ns8846
2024-06-22,200977,fT9865
2024-09-01,200978,xN8227
2024-10-15,200979,pw9712
2024-12-14,200980,JO4586
2024-12-17,200981,an7575
2024-07-20,200982,GM6711
2024-09-19,200983,ng4882
2024-07-08,200984,el5331
2024-09-13,200985,wb7508
2024-11-22,200986,Fh6631
2024-12-21,200987,pQ9043
2024-12-09,200988,wo8189
2024-06-14,200989,aW4264
2024-11-09,200990,VF9387
2024-11-26,200991,fo2005
2024-12-25,200992,Bq3992
2024-06-22,200993,sR2408
2024-06-10,200994,vP9775
2024-05-19,200995,LH594
2024-07-26,200996,el5331
2024-09-01,200997,HD5595
2024-10-21,200998,wb7508
2024-07-24,200999,Kc5102
2024-05-20,201000,KM4369
2024-12-04,201001,WP5310
2024-05-18,201002,bg2772
2024-06-20,201003,Uy8980
2024-06-09,201004,GM6711
2024-09-09,201005,Ax4564
2024-08-20,201006,xU8005
2024-07-13,201007,ns8846
2024-05-28,201008,xU8005
2024-12-13,201009,Hq499
2024-09-26,201010,fQ6058
2024-12-08,201011,sR2408
2024-09-24,201012,oX688
2024-05-29,201013,Xn1171
2024-10-31,201014,xK4454
2024-10-09,201015,pZ9201
2024-12-31,201016,DJ7288
2024-08-04,201017,Mg6456
2024-09-09,201018,gU1801
2024-12-31,201019,aW4264
2024-09-07,201020,WP5310
2024-06-02,201021,KM4369
2024-08-05,201022,vu3229
2024-08-12,201023,lH5360
2024-09-03,201024,lf5420
2024-08-22,201025,MV1377
2024-11-02,201026,Kc5102
2024-11-04,201027,aW4264
2024-07-06,201028,Xm1657
2024-07-27,201029,vP9775
2024-06-20,201030,Ax4564
2024-08-18,201031,zz4270
2024-10-16,201032,gU1801
2024-07-01,201033,lH5360
2024-08-18,201034,IX2488
2024-08-27,201035,IS6359
2024-07-10,201036,JO4586
2024-12-07,201037,Tj6276
2024-06-11,201038,pQ9043
2024-09-26,201039,lH5360
2024-12-13,201040,ng4882
2024-12-03,201041,WD8652
2024-08-30,201042,zz4270
2024-07-27,201043,qf6025
2024-08-14,201044,Fh6631
2024-12-30,201045,an7575
2024-09-29,201046,wl5081
2024-09-01,201047,cE5670
2024-10-02,201048,yj8047
2024-11-09,201049,oV237
2024-08-26,201050,Vk9812
2024-11-12,201051,VF9387
2024-11-02,201052,xK4454
2024-11-12,201053,sR2408
2024-06-23,201054,BM1090
2024-05-24,201055,pZ9201
2024-09-17,201056,ng4882
2024-07-18,201057,xh3259
2024-05-31,201058,UJ6917
2024-08-15,201059,oX688
2024-10-08,201060,GM6711
2024-07-15,201061,vO873
2024-12-16,201062,jH1305
2024-10-26,201063,Lw6982
2024-12-25,201064,LH594
2024-08-24,201065,cg6881
2024-12-22,201066,PD214
2024-08-05,201067,fQ6058
2024-10-17,201068,cE5670
2024-09-24,201069,Or5485
2024-05-27,201070,GM6711
2024-08-28,201071,XL3314
2024-11-08,201072,oV237
2024-11-02,201073,Vk9812
2024-06-22,201074,kp367
2024-12-20,201075,qf6025
2024-12-25,201076,WP5310
2024-07-08,201077,pw9712
2024-12-25,201078,UJ6917
2024-08-14,201079,gU1801
2024-10-08,201080,Jr4477
2024-05-23,201081,ux4763
2024-10-19,201082,QY2460
2024-08-01,201083,ka12
2024-11-15,201084,ux4763
2024-06-18,201085,jH1305
2024-11-03,201086,Nx6829
2024-09-06,201087,Hq499
2024-05-28,201088,qJ2287
2024-08-28,201089,UJ6917
2024-07-24,201090,Ma9412
2024-07-05,201091,pQ8563
2024-09-07,201092,kv5800
2024-07-30,201093,Oq7423
2024-07-07,201094,ng4882
2024-08-11,201095,Kc5102
2024-12-28,201096,cE5670
2024-12-21,201097,Ax4564
2024-11-16,201098,qf6025
2024-12-23,201099,hr8002
2024-07-18,201100,Ax4564
2024-08-17,201101,WD8652
2024-08-09,201102,vu3229
2024-07-21,201103,aS77
2024-10-12,201104,IX2488
2024-10-22,201105,WD8652
2024-11-04,201106,ro1423
2024-05-29,201107,zz4270
2024-06-29,201108,xu7026
2024-09-07,201109,nM2730
2024-09-09,201110,WD8652
2024-10-26,201111,Ok4672
2024-07-10,201112,ns8846
2024-12-01,201113,oV237
2024-06-27,201114,dA1518
2024-10-15,201115,Hq499
2024-11-25,201116,vO873
2024-12-22,201117,bg2772
2024-07-13,201118,yj8047
2024-08-11,201119,vP9775
2024-11-21,201120,BM1090
2024-07-02,201121,JB9571
2024-12-01,201122,sR2408
2024-07-05,201123,IX2488
2024-11-17,201124,oV237
2024-06-05,201125,xh3259
2024-10-05,201126,VF9387
2024-11-17,201127,el5331
2024-07-17,201128,vu3229
2024-06-01,201129,Kc5102
2024-12-20,201130,gU1801
2024-12-04,201131,PD214
2024-11-28,201132,jH1305
2024-09-04,201133,ux4763
2024-09-13,201134,pw9712
2024-11-21,201135,OY9669
2024-09-23,201136,fT9865
2024-07-27,201137,xK4454
2024-11-06,201138,fo2005
2024-07-19,201139,wb7508
2024-05-20,201140,JB9571
2024-08-02,201141,Hq499
2024-09-13,201142,HD5595
2024-06-18,201143,Xn1171
2024-08-25,201144,Ma9412
2024-08-03,201145,iu7092
2024-10-26,201146,Mg6456
2024-10-17,201147,Bq3992
2024-12-01,201148,iu7092
2024-11-12,201149,MV1377
2024-08-06,201150,nM2730
2024-06-21,201151,kv5800
2024-06-19,201152,fo2005
2024-07-20,201153,Kc5102
2024-11-03,201154,mo1310
2024-08-04,201155,jQ3709
2024-12-31,201156,XL3314
2024-06-15,201157,Fh6631
2024-07-24,201158,pQ9043
2024-12-12,201159,Mg6456
2024-06-23,201160,Kc5102
2024-10-08,201161,vO873
2024-11-05,201162,cg6881
2024-06-16,201163,sR2408
2024-06-23,201164,mo1310
2024-10-31,201165,cE5670
2024-08-28,201166,zz4270
2024-08-28,201167,IS6359
2024-10-07,201168,JB9571
2024-09-15,201169,xh3259
2024-06-08,201170,mo1310
2024-06-06,201171,JO4586
2024-09-22,201172,Nx6829
2024-12-28,201173,Or5485
2024-06-22,201174,Nx6829
2024-12-09,201175,IS6359
2024-08-31,201176,tM7981
2024-12-08,201177,pQ9043
2024-09-05,201178,iu7092
2024-11-06,201179,Xf5053
2024-06-01,201180,nM2730
2024-05-30,201181,GM6711
2024-11-30,201182,cg6881
2024-12-05,201183,vP9775
2024-10-24,201184,OY9669
2024-12-20,201185,wl5081
2024-07-07,201186,Ma9412
2024-07-31,201187,Ok4672
2024-10-09,201188,vu3229
2024-08-18,201189,vo8597
2024-12-24,201190,Vk9812
2024-07-22,201191,fT9865
2024-12-14,201192,Oq7423
2024-07-02,201193,WP5530
2024-08-31,201194,ux4763
2024-09-24,201195,aS77
2024-12-15,201196,iu7092
2024-05-19,201197,el5331
2024-07-18,201198,VF9387
2024-10-22,201199,jH1305
2024-06-09,201200,Lw6982
2024-12-19,201201,kv5800
2024-05-27,201202,rD7816
2024-12-24,201203,zz4270
2024-11-19,201204,an7575
2024-12-20,201205,SN9575
2024-06-15,201206,jH1305
2024-05-23,201207,sR2408
2024-07-07,201208,vu3229
2024-08-27,201209,SW8268
2024-08-14,201210,WP5310
2024-07-26,201211,jQ3709
2024-09-09,201212,qJ2287
2024-07-02,201213,Oq7423
2024-09-15,201214,oX688
2024-12-07,201215,fo2005
2024-10-14,201216,Oq7423
2024-10-28,201217,GM6711
2024-07-14,201218,Ei5673
2024-12-08,201219,ux4763
2024-08-14,201220,jH1305
2024-06-10,201221,qf6025
2024-10-10,201222,xu7026
2024-08-31,201223,Fh6631
2024-07-10,201224,lH5360
2024-10-03,201225,ux4763
2024-09-21,201226,lf5420
2024-10-12,201227,ns8846
2024-10-20,201228,JB9571
2024-09-01,201229,bg2772
2024-12-30,201230,LH594
2024-06-21,201231,DJ7288
2024-09-13,201232,Lw6982
2024-11-26,201233,ro1423
2024-09-21,201234,Ei5673
2024-12-01,201235,VF9387
2024-12-29,201236,Ax4564
2024-06-13,201237,iu7092
2024-06-29,201238,zz4270
2024-12-06,201239,Ax4564
2024-12-12,201240,qf6025
2024-10-27,201241,Xf5053
2024-07-13,201242,an7575
2024-12-21,201243,tM7981
2024-08-08,201244,QY2460
2024-09-19,201245,Xf5053
2024-06-04,201246,nM2730
2024-09-08,201247,ns8846
2024-10-14,201248,oV237
2024-08-03,201249,qJ2287
2024-07-02,201250,PD214
2024-06-26,201251,Ei5673
2024-10-01,201252,lH5360
2024-10-04,201253,QY2460
2024-07-31,201254,en1925
2024-09-30,201255,XL3314
2024-09-17,201256,wl5081
2024-09-21,201257,pQ8563
2024-08-11,201258,Ax4564
2024-09-03,201259,fT9865
2024-09-18,201260,VF9387
2024-05-28,201261,Mg6456
2024-08-11,201262,WP5310
2024-09-16,201263,jQ3709
2024-08-15,201264,iu7092
2024-06-05,201265,ro1423
2024-08-28,201266,yj8047
2024-06-10,201267,pZ9201
2024-08-23,201268,IX2488
2024-08-27,201269,WD8652
2024-06-08,201270,PD214
2024-11-11,201271,XL3314
2024-12-28,201272,UJ6917
2024-06-27,201273,lH5360
2024-09-13,201274,At4930
2024-10-06,201275,fQ6058
2024-06-17,201276,SW8268
2024-10-12,201277,xK4454
2024-06-03,201278,rJ6008
2024-07-21,201279,Ei5673
2024-11-11,201280,sR2408
2024-11-24,201281,Ei5673
2024-12-29,201282,xh3259
2024-10-15,201283,vO873
2024-07-21,201284,mo1310
2024-11-06,201285,tM7981
2024-09-10,201286,ux4763
2024-08-16,201287,JB9571
2024-06-12,201288,Vk9812
2024-05-21,201289,Lw6982
2024-12-20,201290,lQ1866
2024-08-10,201291,Xn1171
2024-06-01,201292,vo8597
2024-08-05,201293,Lw6982
2024-12-02,201294,pZ9201
2024-07-20,201295,ro1423
2024-12-21,201296,zz4270
2024-10-19,201297,JB9571
2024-07-12,201298,el5331
2024-09-27,201299,pw9712
2024-06-08,201300,nM2730
2024-06-28,201301,Lw6982
2024-05-29,201302,BM1090
2024-05-28,201303,ng4882
2024-11-19,201304,WD8652
2024-09-14,201305,oV237
2024-08-06,201306,aS77
2024-06-22,201307,Tj6276
2024-09-04,201308,GM6711
2024-09-12,201309,ux4763
2024-09-20,201310,ng4882
2024-10-02,201311,aW4264
2024-06-04,201312,JO4586
2024-07-09,201313,WP5530
2024-06-21,201314,MV1377
2024-12-07,201315,XL3314
2024-11-25,201316,rD7816
2024-07-12,201317,jQ3709
2024-07-09,201318,rD7816
2024-07-11,201319,wb7508
2024-09-07,201320,CJ7087
2024-05-26,201321,pZ9201
2024-10-06,201322,Tj6276
2024-11-11,201323,vu3229
2024-12-22,201324,IS6359
2024-09-10,201325,mo1310
2024-07-26,201326,KM4369
2024-09-26,201327,Tj6276
2024-10-10,201328,OY9669
2024-11-15,201329,kp367
2024-07-16,201330,xU8005
2024-10-06,201331,xN8227
