departuredate,flightid,flightcode
2024-08-02,201332,rJ6008
2024-06-02,201333,aS77
2024-06-11,201334,vO873
2024-05-27,201335,Lw6982
2024-11-23,201336,xN8227
2024-07-28,201337,qf6025
2024-12-29,201338,wl5081
2024-10-04,201339,Xn1171
2024-10-28,201340,PD214
2024-10-22,201341,hr8002
2024-10-24,201342,IS6359
2024-11-20,201343,ux4763
2024-10-06,201344,HD5595
2024-05-28,201345,Ei5673
2024-07-08,201346,oV237
2024-09-27,201347,oV237
2024-06-11,201348,jH1305
2024-07-23,201349,MV1377
2024-09-09,201350,QY2460
2024-07-07,201351,kp367
2024-08-14,201352,mo1310
2024-08-30,201353,wo8189
2024-08-12,201354,PD214
2024-12-24,201355,vu3229
2024-10-24,201356,xU8005
2024-11-26,201357,el5331
2024-11-27,201358,qf6025
2024-07-13,201359,UJ6917
2024-11-27,201360,xh3259
2024-07-31,201361,pZ9201
2024-11-05,201362,bg2772
2024-12-20,201363,kv5800
2024-12-14,201364,gU1801
2024-11-28,201365,pZ9201
2024-08-28,201366,en1925
2024-10-09,201367,vO873
2024-07-20,201368,Hq499
2024-10-28,201369,oV237
2024-07-25,201370,WP5530
2024-08-14,201371,Kc5102
2024-10-29,201372,cg6881
2024-07-13,201373,el5331
2024-07-28,201374,hr8002
2024-11-25,201375,rJ6008
2024-10-17,201376,ng4882
2024-07-03,201377,BM1090
2024-08-13,201378,aS77
2024-12-21,201379,ns8846
2024-07-10,201380,wl5081
2024-06-16,201381,Xf5053
2024-10-07,201382,cg6881
2024-12-17,201383,Mg6456
2024-05-26,201384,fT9865
2024-07-16,201385,WP5530
2024-10-26,201386,ns8846
2024-07-25,201387,VF9387
2024-06-27,201388,OY9669
2024-10-03,201389,IS6359
2024-12-10,201390,Oq7423
2024-12-16,201391,Ma9412
2024-09-30,201392,lH5360
2024-10-10,201393,en1925
2024-12-01,201394,tZ7667
2024-11-07,201395,Jr4477
2024-08-22,201396,Kc5102
2024-11-04,201397,pZ9201
2024-09-17,201398,UJ6917
2024-09-11,201399,MV1377
2024-12-12,201400,Uy8980
2024-11-12,201401,pQ9043
2024-12-08,201402,mo1310
2024-11-19,201403,jH1305
2024-07-08,201404,sR2408
2024-07-10,201405,ux4763
2024-09-18,201406,hr8002
2024-12-29,201407,ng4882
2024-07-19,201408,cE5670
2024-07-13,201409,MV1377
2024-07-06,201410,JB9571
2024-11-11,201411,Tj6276
2024-07-18,201412,an7575
2024-07-01,201413,wo8189
2024-09-28,201414,dA1518
2024-12-25,201415,aS77
2024-07-09,201416,iu7092
2024-06-21,201417,XL3314
2024-10-26,201418,rJ6008
2024-07-12,201419,CJ7087
2024-11-10,201420,pw9712
2024-08-21,201421,Ok4672
2024-08-01,201422,pQ9043
2024-11-07,201423,tM7981
2024-10-28,201424,jQ3709
2024-08-05,201425,ns8846
2024-11-08,201426,nM2730
2024-09-12,201427,lH5360
2024-09-15,201428,vo8597
2024-10-26,201429,tZ7667
2024-08-14,201430,gU1801
2024-08-03,201431,WD8652
2024-08-07,201432,HD5595
2024-09-14,201433,QY2460
2024-12-31,201434,ux4763
2024-08-19,201435,Vk9812
2024-05-21,201436,lf5420
2024-10-10,201437,fo2005
2024-09-17,201438,wb7508
2024-12-02,201439,lf5420
2024-10-21,201440,wo8189
2024-08-19,201441,MV1377
2024-10-01,201442,qf6025
2024-09-20,201443,xK4454
2024-05-20,201444,ka12
2024-09-23,201445,dA1518
2024-11-04,201446,Tj6276
2024-09-28,201447,qf6025
2024-11-17,201448,Xm1657
2024-09-08,201449,hr8002
2024-08-11,201450,SN9575
2024-11-09,201451,Lw6982
2024-08-15,201452,IS6359
2024-07-31,201453,qf6025
2024-09-11,201454,vo8597
2024-12-05,201455,oX688
2024-11-18,201456,IX2488
2024-12-06,201457,rJ6008
2024-06-14,201458,aW4264
2024-07-24,201459,Bq3992
2024-07-30,201460,nM2730
2024-07-18,201461,HD5595
2024-11-01,201462,rJ6008
2024-09-30,201463,KM4369
2024-10-09,201464,Xn1171
2024-10-04,201465,rD7816
2024-10-25,201466,kv5800
2024-10-04,201467,LH594
2024-09-22,201468,UJ6917
2024-09-10,201469,ng4882
2024-11-30,201470,WP5310
2024-07-27,201471,cg6881
2024-09-12,201472,Tj6276
2024-09-07,201473,LH594
2024-06-12,201474,xN8227
2024-10-12,201475,cg6881
2024-06-29,201476,UJ6917
2024-09-20,201477,tM7981
2024-09-03,201478,xU8005
2024-10-22,201479,MV1377
2024-11-26,201480,wo8189
2024-09-29,201481,kv5800
2024-06-07,201482,gU1801
2024-06-30,201483,pQ8563
2024-05-28,201484,fo2005
2024-09-18,201485,wl5081
2024-07-18,201486,iu7092
2024-07-31,201487,Mg6456
2024-11-06,201488,wb7508
2024-06-17,201489,SW8268
2024-08-03,201490,Xm1657
2024-06-14,201491,xh3259
2024-12-16,201492,qf6025
2024-06-05,201493,KM4369
2024-10-27,201494,PD214
2024-10-10,201495,jH1305
2024-05-28,201496,ux4763
2024-12-28,201497,cg6881
2024-06-23,201498,fQ6058
2024-06-20,201499,Fh6631
2024-11-15,201500,jQ3709
2024-05-28,201501,xu7026
2024-11-26,201502,vu3229
2024-06-27,201503,aW4264
2024-10-09,201504,Xf5053
2024-06-18,201505,jQ3709
2024-05-30,201506,PD214
2024-12-16,201507,tM7981
2024-07-28,201508,Or5485
2024-12-29,201509,kv5800
2024-11-29,201510,ro1423
2024-06-12,201511,lf5420
2024-09-26,201512,SN9575
2024-08-03,201513,SN9575
2024-11-21,201514,Bq3992
2024-08-08,201515,GM6711
2024-06-25,201516,aS77
2024-08-20,201517,QY2460
2024-10-21,201518,Uy8980
2024-07-08,201519,wl5081
2024-06-24,201520,xh3259
2024-06-19,201521,yj8047
2024-08-09,201522,QY2460
2024-10-03,201523,Jr4477
2024-07-15,201524,Or5485
2024-10-21,201525,sR2408
2024-07-20,201526,IX2488
2024-12-01,201527,pZ9201
2024-12-12,201528,Uy8980
2024-08-19,201529,Ei5673
2024-07-24,201530,pw9712
2024-08-14,201531,QY2460
2024-09-07,201532,wo8189
2024-06-30,201533,hr8002
2024-12-24,201534,GM6711
2024-10-17,201535,Hq499
2024-09-26,201536,Jr4477
2024-08-16,201537,lf5420
2024-07-10,201538,oV237
2024-12-08,201539,CJ7087
2024-11-22,201540,xN8227
2024-10-05,201541,LH594
2024-11-01,201542,WP5530
2024-08-24,201543,xN8227
2024-12-05,201544,JO4586
2024-10-30,201545,lf5420
2024-10-17,201546,bg2772
2024-07-01,201547,cg6881
2024-06-02,201548,oV237
2024-09-17,201549,LH594
2024-12-16,201550,yj8047
2024-08-09,201551,mo1310
2024-12-12,201552,sR2408
2024-07-01,201553,ka12
2024-09-13,201554,qJ2287
2024-08-29,201555,Ax4564
2024-06-12,201556,At4930
2024-10-14,201557,HD5595
2024-06-02,201558,Mg6456
2024-08-26,201559,Or5485
2024-07-23,201560,oX688
2024-10-01,201561,QY2460
2024-07-27,201562,Jr4477
2024-09-29,201563,LH594
2024-06-07,201564,IX2488
2024-07-02,201565,ns8846
2024-07-20,201566,lQ1866
2024-12-10,201567,vP9775
2024-07-20,201568,dA1518
2024-07-19,201569,yj8047
2024-07-18,201570,KM4369
2024-11-07,201571,Nx6829
2024-12-27,201572,lH5360
2024-10-12,201573,lf5420
2024-07-18,201574,Ok4672
2024-12-02,201575,Ok4672
2024-09-11,201576,pQ9043
2024-10-07,201577,gU1801
2024-10-19,201578,xh3259
2024-07-08,201579,kp367
2024-05-20,201580,yj8047
2024-08-27,201581,Hq499
2024-11-08,201582,GM6711
2024-06-02,201583,ns8846
2024-12-13,201584,pQ9043
2024-09-07,201585,CJ7087
2024-09-29,201586,vo8597
2024-12-08,201587,jH1305
2024-11-06,201588,an7575
2024-08-08,201589,dA1518
2024-12-20,201590,nM2730
2024-12-27,201591,KM4369
2024-07-28,201592,Xm1657
2024-10-13,201593,rD7816
2024-08-10,201594,JO4586
2024-05-25,201595,Lw6982
2024-10-30,201596,WP5530
2024-06-04,201597,Oq7423
2024-10-17,201598,vO873
2024-07-03,201599,vu3229
2024-10-28,201600,ng4882
2024-06-03,201601,jQ3709
2024-08-26,201602,vP9775
2024-12-06,201603,nM2730
2024-12-24,201604,yj8047
2024-11-16,201605,lQ1866
2024-09-27,201606,MV1377
2024-07-20,201607,vo8597
2024-07-01,201608,ng4882
2024-12-13,201609,Mg6456
2024-12-24,201610,cE5670
2024-09-03,201611,Hq499
2024-10-14,201612,Ei5673
2024-07-15,201613,en1925
2024-06-20,201614,gU1801
2024-11-05,201615,zz4270
2024-06-03,201616,SW8268
2024-12-15,201617,Oq7423
2024-12-11,201618,BM1090
2024-07-14,201619,Nx6829
2024-12-20,201620,fo2005
2024-06-09,201621,KM4369
2024-06-20,201622,cg6881
2024-08-06,201623,fT9865
2024-05-18,201624,KM4369
2024-07-19,201625,Vk9812
2024-11-24,201626,pw9712
2024-10-15,201627,aW4264
2024-07-13,201628,sR2408
2024-12-09,201629,BM1090
2024-12-10,201630,xu7026
2024-07-19,201631,VF9387
2024-05-25,201632,Hq499
2024-12-22,201633,Ax4564
2024-05-22,201634,wb7508
2024-09-16,201635,Xn1171
2024-08-09,201636,lQ1866
2024-08-05,201637,Kc5102
2024-07-04,201638,iu7092
2024-05-17,201639,jH1305
2024-12-07,201640,zz4270
2024-11-07,201641,rJ6008
2024-09-09,201642,SW8268
2024-08-03,201643,vo8597
2024-08-03,201644,en1925
2024-12-29,201645,nM2730
2024-08-07,201646,WP5310
2024-09-24,201647,Ax4564
2024-11-13,201648,xh3259
2024-10-29,201649,vo8597
2024-05-29,201650,gU1801
2024-12-04,201651,cg6881
2024-07-20,201652,lf5420
2024-07-12,201653,GM6711
2024-09-29,201654,fQ6058
2024-09-13,201655,aS77
2024-08-29,201656,yj8047
2024-09-27,201657,At4930
2024-12-05,201658,Ax4564
2024-05-23,201659,GM6711
2024-12-21,201660,WP5530
2024-07-01,201661,SW8268
2024-06-15,201662,fT9865
2024-12-19,201663,WP5530
2024-08-24,201664,vu3229
2024-07-16,201665,cg6881
2024-05-31,201666,Ma9412
2024-10-04,201667,Uy8980
2024-10-08,201668,pQ8563
2024-06-09,201669,BM1090
2024-08-08,201670,SN9575
2024-12-24,201671,JO4586
2024-06-18,201672,Hq499
2024-10-18,201673,vO873
2024-07-08,201674,qf6025
2024-07-14,201675,oV237
2024-10-11,201676,bg2772
2024-08-09,201677,Mg6456
2024-09-07,201678,IX2488
2024-11-02,201679,iu7092
2024-12-05,201680,LH594
2024-06-29,201681,WP5530
2024-11-20,201682,Uy8980
2024-12-26,201683,pZ9201
2024-10-08,201684,GM6711
2024-12-09,201685,vP9775
2024-10-03,201686,Hq499
2024-12-08,201687,ng4882
2024-10-07,201688,mo1310
2024-06-20,201689,IX2488
2024-10-04,201690,lH5360
2024-07-18,201691,MV1377
2024-10-07,201692,hr8002
2024-08-18,201693,PD214
2024-09-15,201694,At4930
2024-08-28,201695,ng4882
2024-10-30,201696,tZ7667
2024-06-03,201697,Nx6829
2024-09-18,201698,IX2488
2024-11-22,201699,bg2772
2024-06-12,201700,Mg6456
2024-06-07,201701,OY9669
2024-07-18,201702,jQ3709
2024-11-29,201703,JB9571
2024-06-25,201704,Xn1171
2024-08-06,201705,BM1090
2024-12-09,201706,lf5420
2024-09-30,201707,vP9775
2024-11-06,201708,WP5310
2024-12-09,201709,VF9387
2024-11-27,201710,oX688
2024-08-07,201711,Xm1657
2024-09-06,201712,jQ3709
2024-06-17,201713,LH594
2024-08-03,201714,IS6359
2024-06-18,201715,nM2730
2024-08-25,201716,OY9669
2024-12-22,201717,wo8189
2024-10-31,201718,xK4454
2024-08-27,201719,DJ7288
2024-08-17,201720,QY2460
2024-10-31,201721,PD214
2024-11-16,201722,xh3259
2024-12-17,201723,aS77
2024-11-21,201724,At4930
2024-11-23,201725,SW8268
2024-11-27,201726,xN8227
2024-12-24,201727,aW4264
2024-05-21,201728,aS77
2024-07-09,201729,qf6025
2024-12-31,201730,qf6025
2024-06-27,201731,Ax4564
2024-07-18,201732,SN9575
2024-11-27,201733,PD214
2024-06-29,201734,XL3314
2024-12-18,201735,jH1305
2024-08-30,201736,lQ1866
2024-07-09,201737,vP9775
2024-11-02,201738,lH5360
2024-10-27,201739,ux4763
2024-11-07,201740,WP5530
2024-10-13,201741,Tj6276
2024-06-14,201742,Oq7423
2024-07-09,201743,sR2408
2024-09-02,201744,WD8652
2024-07-05,201745,Ma9412
2024-09-15,201746,Uy8980
2024-10-22,201747,OY9669
2024-11-18,201748,xh3259
2024-08-31,201749,Tj6276
2024-06-26,201750,ns8846
2024-08-30,201751,xK4454
2024-07-19,201752,IS6359
2024-09-13,201753,lH5360
2024-08-25,201754,MV1377
2024-11-04,201755,Xf5053
2024-06-06,201756,jQ3709
2024-07-27,201757,pw9712
2024-06-15,201758,qf6025
2024-09-27,201759,IX2488
2024-12-13,201760,CJ7087
2024-07-15,201761,fT9865
2024-08-17,201762,SN9575
2024-12-01,201763,tZ7667
2024-12-31,201764,LH594
2024-07-05,201765,Nx6829
2024-09-10,201766,oV237
2024-12-17,201767,xh3259
2024-09-20,201768,Jr4477
2024-07-06,201769,tM7981
2024-07-21,201770,Ok4672
2024-11-07,201771,Lw6982
2024-06-09,201772,CJ7087
2024-08-13,201773,Ma9412
2024-08-21,201774,jQ3709
2024-06-14,201775,ux4763
2024-07-31,201776,jH1305
2024-12-11,201777,WD8652
2024-06-10,201778,jH1305
2024-10-13,201779,pQ8563
2024-11-15,201780,WP5530
2024-06-25,201781,xU8005
2024-08-18,201782,xU8005
2024-09-08,201783,wb7508
2024-06-22,201784,hr8002
2024-10-19,201785,PD214
2024-08-14,201786,QY2460
2024-11-07,201787,xK4454
2024-08-29,201788,pw9712
2024-11-18,201789,rJ6008
2024-09-16,201790,hr8002
2024-09-24,201791,aW4264
2024-09-15,201792,wl5081
2024-08-16,201793,At4930
2024-10-31,201794,gU1801
2024-11-28,201795,CJ7087
2024-05-22,201796,Hq499
2024-11-09,201797,lQ1866
2024-11-16,201798,Tj6276
2024-10-04,201799,fT9865
2024-06-20,201800,xK4454
2024-11-19,201801,lH5360
2024-05-22,201802,lH5360
2024-06-08,201803,lQ1866
2024-05-30,201804,Lw6982
2024-09-21,201805,hr8002
2024-07-18,201806,el5331
2024-05-17,201807,PD214
2024-10-13,201808,wl5081
2024-09-05,201809,fQ6058
2024-10-08,201810,iu7092
2024-07-19,201811,Ax4564
2024-11-16,201812,QY2460
2024-05-25,201813,Ma9412
2024-07-19,201814,wo8189
2024-09-15,201815,ng4882
2024-07-16,201816,ns8846
2024-06-15,201817,Vk9812
2024-12-26,201818,qJ2287
2024-12-30,201819,iu7092
2024-10-20,201820,qJ2287
2024-08-10,201821,bg2772
2024-07-07,201822,Tj6276
2024-12-12,201823,nM2730
2024-08-29,201824,hr8002
2024-06-23,201825,Or5485
2024-10-01,201826,qf6025
2024-10-11,201827,wl5081
2024-12-14,201828,vo8597
2024-09-05,201829,Nx6829
2024-07-10,201830,Ei5673
2024-08-11,201831,SN9575
2024-08-09,201832,SN9575
2024-07-15,201833,yj8047
2024-09-09,201834,yj8047
2024-05-21,201835,At4930
2024-08-06,201836,pZ9201
2024-12-09,201837,JO4586
2024-08-12,201838,IX2488
2024-11-14,201839,fT9865
2024-09-28,201840,Or5485
2024-12-30,201841,VF9387
2024-07-10,201842,Ok4672
2024-08-23,201843,Xf5053
2024-07-22,201844,Ei5673
2024-10-30,201845,an7575
2024-08-12,201846,rJ6008
2024-06-29,201847,iu7092
2024-10-21,201848,Jr4477
2024-12-13,201849,xN8227
2024-12-15,201850,wb7508
2024-12-24,201851,Ma9412
2024-09-10,201852,xu7026
2024-11-10,201853,Lw6982
2024-08-23,201854,sR2408
2024-10-20,201855,kp367
2024-08-04,201856,tZ7667
2024-11-17,201857,DJ7288
2024-11-10,201858,xN8227
2024-05-25,201859,Lw6982
2024-08-01,201860,vP9775
2024-09-29,201861,xh3259
2024-09-30,201862,GM6711
2024-06-29,201863,UJ6917
2024-11-19,201864,aS77
2024-06-15,201865,Nx6829
2024-06-06,201866,DJ7288
2024-11-05,201867,Xm1657
2024-11-18,201868,fQ6058
2024-08-30,201869,IX2488
2024-06-18,201870,Fh6631
2024-08-23,201871,sR2408
2024-12-17,201872,XL3314
2024-12-20,201873,lf5420
2024-05-20,201874,Ax4564
2024-07-19,201875,an7575
2024-10-15,201876,dA1518
2024-10-06,201877,tM7981
2024-08-19,201878,en1925
2024-12-31,201879,vu3229
2024-08-02,201880,fo2005
2024-07-18,201881,WD8652
2024-12-10,201882,At4930
2024-11-28,201883,Lw6982
2024-12-14,201884,wb7508
2024-10-31,201885,VF9387
2024-12-08,201886,vO873
2024-09-27,201887,Xn1171
2024-11-03,201888,HD5595
2024-09-21,201889,oV237
2024-05-31,201890,Fh6631
2024-09-20,201891,fT9865
2024-07-17,201892,Xm1657
2024-06-11,201893,lf5420
2024-07-25,201894,nM2730
2024-07-29,201895,fT9865
2024-06-03,201896,lH5360
2024-06-27,201897,Vk9812
2024-08-29,201898,Xn1171
2024-12-12,201899,WP5310
2024-12-24,201900,zz4270
2024-06-21,201901,WD8652
2024-09-13,201902,lf5420
2024-07-12,201903,gU1801
2024-08-08,201904,xN8227
2024-05-27,201905,OY9669
2024-07-19,201906,kv5800
2024-09-16,201907,pZ9201
2024-10-19,201908,Ma9412
2024-06-27,201909,Kc5102
2024-06-26,201910,WP5530
2024-09-11,201911,PD214
2024-12-25,201912,QY2460
2024-10-23,201913,wo8189
2024-08-11,201914,Jr4477
2024-08-30,201915,VF9387
2024-06-24,201916,Xf5053
2024-08-14,201917,xN8227
2024-08-18,201918,Ax4564
2024-07-15,201919,nM2730
2024-07-16,201920,fQ6058
2024-05-23,201921,XL3314
2024-09-08,201922,XL3314
2024-06-08,201923,PD214
2024-12-02,201924,yj8047
2024-07-14,201925,WP5530
2024-10-23,201926,Hq499
2024-09-23,201927,Nx6829
2024-06-13,201928,gU1801
2024-10-20,201929,Ma9412
2024-10-05,201930,pQ9043
2024-07-25,201931,cE5670
2024-10-22,201932,bg2772
2024-06-22,201933,rJ6008
2024-06-17,201934,BM1090
2024-09-03,201935,xu7026
2024-12-23,201936,Ei5673
2024-11-10,201937,hr8002
2024-08-24,201938,BM1090
2024-05-21,201939,mo1310
2024-07-10,201940,GM6711
2024-07-10,201941,IS6359
2024-11-11,201942,gU1801
2024-07-12,201943,wl5081
2024-12-22,201944,OY9669
2024-05-17,201945,Ax4564
2024-08-11,201946,aS77
2024-08-02,201947,wo8189
2024-06-03,201948,en1925
2024-11-25,201949,lf5420
2024-10-15,201950,Jr4477
2024-11-18,201951,JO4586
2024-08-18,201952,IX2488
2024-08-21,201953,pw9712
2024-07-24,201954,el5331
2024-12-22,201955,pQ8563
2024-12-13,201956,aS77
2024-12-13,201957,Bq3992
2024-09-22,201958,mo1310
2024-09-16,201959,OY9669
2024-11-05,201960,PD214
2024-08-22,201961,Mg6456
2024-10-25,201962,Mg6456
2024-09-28,201963,LH594
2024-12-01,201964,rJ6008
2024-12-28,201965,ro1423
2024-08-31,201966,Jr4477
2024-10-23,201967,WP5530
2024-08-18,201968,mo1310
2024-12-09,201969,Ok4672
2024-05-28,201970,BM1090
2024-08-22,201971,Xn1171
2024-05-28,201972,gU1801
2024-10-20,201973,gU1801
2024-12-03,201974,vO873
2024-11-11,201975,xu7026
2024-09-30,201976,Ei5673
2024-08-08,201977,fT9865
2024-05-25,201978,en1925
2024-06-20,201979,Ok4672
2024-05-21,201980,Ok4672
2024-08-20,201981,Ax4564
2024-11-25,201982,Ax4564
2024-06-26,201983,DJ7288
2024-07-02,201984,JO4586
2024-06-15,201985,Or5485
2024-05-17,201986,fT9865
2024-10-18,201987,CJ7087
2024-07-09,201988,Bq3992
2024-07-29,201989,jQ3709
2024-08-25,201990,ux4763
2024-09-27,201991,Hq499
2024-06-12,201992,pQ8563
2024-10-08,201993,ux4763
2024-06-24,201994,hr8002
2024-09-15,201995,Fh6631
2024-12-18,201996,GM6711
2024-06-07,201997,el5331
2024-07-15,201998,Xn1171
2024-12-25,201999,xU8005
